10.0.0.0/8	ALLOW	# Allow internal network
192.168.0.0/16	ALLOW	# Allow local network
2001:db8::/32	ALLOW	# Allow IPv6 ULA
10027	IGNORE	# Ignore Information Disclosure - Suspicious Comments
10096	IGNORE	# Timestamp Disclosure
10055	IGNORE	# CSP Scanner: style-src unsafe-inline
10098	IGNORE	# Cross-Domain Misconfiguration
10049	IGNORE	# Non-Storable Content
10038	IGNORE	# Content Security Policy (CSP) Header Not Set
10031	IGNORE	# User Controllable HTML Element Attribute (Potential XSS)
10202	IGNORE	# Absence of Anti-CSRF Tokens
